,open,high,low,close_SPY,volume,OPEN,HIGH,LOW,CLOSE_vix,DTB3
2024-04-30,508.56,509.56,501.98,501.98,77483566,14.82,15.9,14.67,15.65,5.25
2024-05-01,501.38,508.19,499.865,500.35,80242839,15.75,16.22,14.35,15.39,5.26
2024-05-02,504.15,505.89,499.55,505.03,62550179,15.14,16.09,14.6,14.68,5.25
2024-05-03,511.16,512.55,508.56,511.29,72756709,14.51,14.58,13.48,13.49,5.25
2024-05-06,513.75,516.61,513.3,516.57,47264703,13.98,14.02,13.44,13.49,5.25
2024-05-07,517.56,518.57,516.45,517.14,52561299,13.52,13.64,13.16,13.23,5.25
2024-05-08,515.26,517.74,515.14,517.19,42047214,13.24,13.51,12.94,13.0,5.25
2024-05-09,517.38,520.2074,516.705,520.17,43643668,13.08,13.29,12.68,12.69,5.25
2024-05-10,521.81,522.635,519.59,520.84,52233171,12.77,12.96,12.5,12.55,5.26
2024-05-13,522.56,522.67,519.74,520.91,36716361,13.26,13.66,13.25,13.6,5.25
2024-05-14,521.11,523.83,520.56,523.3,57535867,13.71,14.03,13.27,13.42,5.24
2024-05-15,525.83,530.08,525.18,529.78,59504897,13.73,13.94,12.38,12.45,5.25
2024-05-16,529.88,531.5218,528.54,528.69,50244827,12.52,12.67,12.33,12.42,5.25
2024-05-17,528.81,529.52,527.32,529.45,59187585,12.28,12.48,11.91,11.99,5.25
2024-05-20,529.57,531.5601,529.17,530.06,37764206,12.27,12.59,12.07,12.15,5.25
2024-05-21,529.28,531.52,529.07,531.36,33437001,12.3,12.56,11.84,11.86,5.25
2024-05-22,530.65,531.38,527.6,529.83,48389968,12.05,12.81,11.78,12.29,5.25
2024-05-23,532.96,533.07,524.72,525.96,57211197,11.53,13.37,11.52,12.77,5.26
2024-05-24,527.85,530.27,526.881,529.44,41291076,12.86,12.89,11.89,11.93,5.26
2024-05-28,530.27,530.51,527.11,529.81,36269602,12.51,13.44,12.36,12.92,5.26
2024-05-29,525.68,527.31,525.37,526.1,45190323,13.75,14.32,13.69,14.28,5.26
2024-05-30,524.52,525.2,521.33,522.61,46468510,14.82,14.88,13.67,14.47,5.26
2024-05-31,523.59,527.5,518.36,527.37,90785755,14.5,14.87,12.84,12.92,5.25
2024-06-03,529.02,529.31,522.6,527.8,46835702,13.08,14.31,13.0,13.11,5.26
2024-06-04,526.46,529.15,524.96,528.39,34632661,13.51,14.08,13.11,13.16,5.25
2024-06-05,530.77,534.69,528.7254,534.67,47610365,13.14,13.25,12.6,12.63,5.25
2024-06-06,534.98,535.42,532.68,534.66,30808530,12.75,12.98,12.54,12.58,5.25
2024-06-07,533.66,536.89,532.535,534.01,43224525,12.69,13.08,12.11,12.22,5.26
2024-06-10,533.18,535.99,532.57,535.66,35729252,13.09,13.28,12.62,12.74,5.25
2024-06-11,534.07,537.01,532.05,536.95,36383411,12.85,13.47,12.78,12.85,5.25
2024-06-12,541.63,544.12,540.3,541.36,63251305,13.1,13.15,11.94,12.04,5.25
2024-06-13,543.15,543.325,539.59,542.45,44760949,12.05,12.68,11.88,11.94,5.25
2024-06-14,540.88,542.81,539.85,542.78,40089895,12.22,13.45,12.12,12.66,5.25
2024-06-17,542.08,548.53,541.6072,547.1,55839457,13.07,13.29,12.5,12.75,5.25
2024-06-18,547.16,548.62,546.73,548.49,41376417,12.7,12.74,12.24,12.3,5.24
2024-06-20,549.44,550.12,545.18,547.0,70328226,12.5,13.55,12.18,13.28,5.24
2024-06-21,544.4,545.65,543.02,544.51,64513859,13.22,13.78,12.99,13.2,5.23
2024-06-24,544.33,546.95,542.62,542.74,45528654,13.85,13.88,13.15,13.33,5.24
2024-06-25,543.99,545.2,542.44,544.83,38273346,13.48,13.52,12.84,12.84,5.23
2024-06-26,543.69,546.24,543.03,545.51,38550637,12.81,13.24,12.37,12.55,5.24
2024-06-27,545.37,546.96,544.61,546.37,35041480,12.69,12.77,12.21,12.24,5.23
2024-06-28,547.16,550.28,542.95,544.22,76144535,12.24,12.76,11.87,12.44,5.22
2024-07-01,545.63,545.88,542.52,545.34,40297810,12.98,13.26,12.1,12.22,5.24
2024-07-02,543.7,549.01,543.65,549.01,40434792,12.67,12.88,11.85,12.03,5.24
2024-07-03,548.69,551.83,548.65,551.46,32789911,12.13,12.23,11.95,12.09,5.24
2024-07-05,551.77,555.05,551.12,554.64,41488389,12.37,12.61,11.84,12.48,5.23
2024-07-08,555.44,556.2501,554.19,555.28,36110451,12.91,12.91,12.31,12.37,5.23
2024-07-09,556.26,557.18,555.52,555.82,27314125,12.48,12.61,12.35,12.51,5.23
2024-07-10,557.07,561.67,556.77,561.32,38701220,12.51,12.92,12.39,12.85,5.23
2024-07-11,561.44,562.33,555.83,556.48,53054184,12.88,13.33,12.23,12.92,5.21
2024-07-12,557.63,563.67,557.15,559.99,53084405,12.87,12.89,12.11,12.46,5.21
2024-07-15,562.03,564.8371,559.63,561.53,40584293,12.78,13.26,12.75,13.12,5.2
2024-07-16,562.865,565.16,562.1,564.86,36475260,13.38,13.47,12.95,13.19,5.2
2024-07-17,558.8,560.51,556.61,556.94,57118956,13.6,14.88,13.54,14.48,5.2
2024-07-18,558.51,559.52,550.43,552.66,56270392,14.27,16.43,14.08,15.93,5.21
2024-07-19,552.42,554.08,547.91,548.99,65509081,16.44,17.19,10.62,16.52,5.2
2024-07-22,553.0,555.27,551.02,554.65,43346720,16.79,16.89,14.75,14.91,5.19
2024-07-23,554.54,556.735,553.275,553.78,34439561,15.21,15.35,13.9,14.72,5.18
2024-07-24,548.86,549.17,540.29,541.23,74515266,15.35,18.46,15.18,18.04,5.18
2024-07-25,541.35,547.455,537.45,538.41,61158288,18.41,19.36,16.42,18.46,5.17
2024-07-26,542.28,547.19,541.49,544.44,53763788,17.97,18.05,16.37,16.39,5.16
2024-07-29,546.02,547.05,542.72,544.76,39515824,16.59,17.21,16.23,16.6,5.15
2024-07-30,546.26,547.34,538.515,542.0,46853632,16.64,18.32,16.26,17.69,5.14
2024-07-31,548.98,553.5,547.5799,550.81,65663388,16.66,16.77,15.71,16.36,5.15
2024-08-01,552.57,554.8688,539.43,543.01,76428732,16.2,19.48,15.95,18.59,5.12
2024-08-02,535.75,536.99,528.6,532.9,82789070,20.52,29.66,20.01,23.39,5.05
2024-08-05,511.64,523.58,510.27,517.38,146267391,23.39,65.73,23.39,38.57,5.09
2024-08-06,519.22,529.75,517.87,522.15,84826312,33.71,34.77,24.02,27.71,5.09
2024-08-07,528.47,531.59,518.0519,518.66,70698340,24.77,29.76,21.97,27.85,5.09
2024-08-08,523.91,531.29,521.84,530.65,63276589,28.34,29.47,23.36,23.79,5.09
2024-08-09,529.81,534.51,528.56,532.99,45619558,23.78,24.52,20.26,20.37,5.09
2024-08-12,534.21,535.73,530.95,533.27,42542069,20.79,21.19,18.89,20.71,5.07
2024-08-13,536.53,542.28,536.28,542.04,52333073,20.06,20.79,17.95,18.12,5.06
2024-08-14,542.85,544.96,540.12,543.75,42446929,18.41,18.49,16.12,16.19,5.07
2024-08-15,549.5,553.36,548.88,553.07,60846812,16.27,16.68,14.77,15.23,5.09
2024-08-16,551.42,555.02,551.26,554.31,44430728,15.29,15.76,14.65,14.8,5.08
2024-08-19,554.73,559.61,553.86,559.61,39121793,15.94,16.07,14.46,14.65,5.06
2024-08-20,559.15,560.84,557.325,558.7,33732264,14.89,15.93,14.78,15.88,5.04
2024-08-21,559.77,562.11,554.73,560.62,41514600,16.25,17.17,15.92,16.27,5.02
2024-08-22,562.56,563.18,554.98,556.22,56121456,16.27,18.06,15.76,17.55,5.04
2024-08-23,559.53,563.09,557.29,562.13,50639393,17.12,17.21,15.61,15.86,5.01
2024-08-26,563.18,563.91,559.05,560.79,35788609,16.27,16.67,15.81,16.15,4.98
2024-08-27,559.49,562.06,558.32,561.56,32693898,16.21,16.81,15.37,15.43,4.98
2024-08-28,561.21,561.65,555.04,558.3,41066024,15.51,17.89,15.46,17.11,4.96
2024-08-29,560.31,563.68,557.18,558.35,38715176,16.54,16.57,15.19,15.65,4.98
2024-08-30,560.77,564.2,557.14,563.68,62700110,15.67,16.04,14.78,15.0,4.98
2024-09-03,560.47,560.81,549.51,552.08,60600113,15.76,21.99,15.71,20.72,4.97
2024-09-04,550.2,554.43,549.46,550.95,46232483,23.2,23.31,19.34,21.32,4.96
2024-09-05,550.89,553.7995,547.1,549.61,44264258,20.75,21.53,19.21,19.9,4.94
2024-09-06,549.94,551.6,539.44,540.36,68493805,21.98,23.76,18.83,22.38,4.93
2024-09-09,544.65,547.71,542.68,546.41,40445822,21.32,21.41,19.29,19.45,4.89
2024-09-10,548.36,549.15,543.38,548.79,36394579,19.86,20.74,18.9,19.08,4.85
2024-09-11,548.7,555.36,539.96,554.42,75248608,19.41,21.41,17.55,17.69,4.89
2024-09-12,555.01,559.4,552.74,559.09,51892735,17.62,18.59,16.89,17.07,4.85
2024-09-13,559.71,563.03,559.45,562.01,39310501,17.03,17.18,16.23,16.56,4.78
2024-09-16,561.74,563.11,559.9,562.84,36656122,17.16,17.69,16.91,17.14,4.75
2024-09-17,565.1,566.58,560.795,563.07,49320970,17.16,18.08,16.67,17.61,4.75
2024-09-18,563.74,568.69,560.83,561.4,59044937,17.58,19.39,17.11,18.23,4.65
2024-09-19,571.01,572.88,568.08,570.98,75315470,17.21,17.27,16.21,16.33,4.61
2024-09-20,567.84,569.31,565.17,568.25,77503110,16.35,16.68,15.81,16.15,4.56
2024-09-23,569.34,570.3325,568.1,569.67,44116922,16.71,16.95,15.75,15.89,4.53
2024-09-24,570.48,571.36,567.6,571.3,46805672,15.87,16.67,15.27,15.39,4.5
2024-09-25,571.14,571.89,568.91,570.04,38428587,15.82,15.82,15.17,15.41,4.51
2024-09-26,574.38,574.71,569.9,572.3,48336004,15.06,15.83,14.9,15.37,4.5
2024-09-27,573.39,574.22,570.42,571.47,42100928,15.64,16.97,15.2,16.96,4.5
2024-09-30,570.42,574.38,568.08,573.76,63655448,17.01,17.79,16.47,16.73,4.52
2024-10-01,573.4,574.0622,566.0,568.62,72668778,16.96,20.73,16.61,19.26,4.5
2024-10-02,567.71,569.9,565.27,568.86,38097798,19.65,20.36,18.58,18.9,4.48
2024-10-03,567.36,569.8025,565.49,567.82,40846466,19.63,20.75,19.16,20.49,4.48
2024-10-04,572.35,573.36,568.1,572.98,43005186,20.48,20.48,18.48,19.21,4.53
2024-10-07,571.3,571.9599,566.63,567.8,49964690,20.76,23.03,20.65,22.64,4.55
2024-10-08,570.42,573.78,569.5299,573.17,37398693,22.92,23.14,21.14,21.42,4.53
2024-10-09,573.16,577.71,572.55,577.14,37912244,21.98,22.01,20.71,20.86,4.54
2024-10-10,575.77,577.58,574.49,576.13,44138060,20.91,21.39,20.64,20.93,4.54
2024-10-11,576.05,580.33,575.91,579.58,42267994,20.87,21.16,20.14,20.46,4.53
2024-10-14,581.22,585.27,580.73,584.32,36217215,20.86,20.86,19.69,19.7,4.52
2024-10-15,584.59,584.9,578.545,579.78,54203636,19.61,20.89,19.44,20.64,4.52
2024-10-16,579.78,582.83,578.96,582.3,30725436,20.77,21.01,19.45,19.58,4.51
2024-10-17,585.91,586.12,582.16,582.35,34393714,19.55,19.65,18.88,19.11,4.54
2024-10-18,584.07,585.39,582.58,584.59,37416801,19.3,19.32,17.99,18.03,4.53
2024-10-21,583.85,584.85,580.6001,583.63,36439010,18.78,19.34,18.36,18.37,4.51
2024-10-22,581.05,584.5,580.38,583.32,34183835,18.79,19.44,18.05,18.2,4.51
2024-10-23,581.26,581.7086,574.415,577.99,49314574,18.21,20.47,18.18,19.24,4.52
2024-10-24,579.98,580.06,576.57,579.24,34979860,18.87,20.24,18.63,19.08,4.5
2024-10-25,581.51,584.46,578.08,579.04,47268176,19.22,20.51,18.23,20.33,4.52
2024-10-28,582.58,582.71,580.52,580.83,30174704,19.11,19.88,18.91,19.8,4.49
2024-10-29,579.85,582.907,578.43,581.77,42899661,19.75,20.53,19.06,19.34,4.49
2024-10-30,581.29,583.32,579.29,580.01,41435839,19.33,20.44,19.3,20.35,4.47
2024-10-31,575.56,575.63,568.44,568.64,60182451,21.44,23.42,21.12,23.16,4.44
2024-11-01,571.32,575.55,570.62,571.04,45667533,22.96,23.09,21.16,21.88,4.41
2024-11-04,571.18,572.5,567.89,569.81,38216975,22.5,23.07,21.73,21.98,4.44
2024-11-05,570.74,576.74,570.52,576.7,39478322,21.98,22.06,20.2,20.49,4.43
2024-11-06,589.2,591.93,585.39,591.04,68181968,16.06,16.82,15.44,16.27,4.44
2024-11-07,593.08,596.65,592.9999,595.61,47233212,15.86,15.86,15.13,15.2,4.43
2024-11-08,596.17,599.64,596.165,598.19,46444893,15.13,15.33,14.66,14.94,4.43
2024-11-11,599.81,600.17,597.0,598.76,37586773,15.33,15.56,14.89,14.97,4.43
2024-11-12,598.68,599.29,594.37,596.9,43006128,15.09,15.37,14.69,14.71,4.43
2024-11-13,597.37,599.23,594.96,597.19,47388640,15.09,15.26,13.77,14.02,4.4
2024-11-14,597.32,597.81,592.65,593.35,38904109,14.17,14.32,13.59,14.31,4.41
2024-11-15,589.72,590.2,583.86,585.75,75988766,15.02,17.55,14.56,16.14,4.41
2024-11-18,586.22,589.49,585.34,588.15,37084081,16.6,17.0,15.35,15.58,4.42
2024-11-19,584.71,591.045,584.03,590.3,49412046,15.44,17.93,15.37,16.35,4.41
2024-11-20,590.38,590.79,584.63,590.5,50032576,16.19,18.79,16.04,17.16,4.42
2024-11-21,593.4,595.12,587.45,593.67,46750285,17.1,17.99,15.73,16.87,4.43
2024-11-22,593.66,596.15,593.1525,595.51,38226390,16.67,17.56,15.24,15.24,4.43
2024-11-25,599.52,600.86,595.2,597.53,42441393,15.23,15.72,14.54,14.6,4.42
2024-11-26,598.8,601.33,598.07,600.65,45621288,14.95,15.03,13.88,14.1,4.4
2024-11-27,600.46,600.85,597.28,598.83,34000163,14.28,15.13,13.96,14.1,4.4
2024-11-29,599.66,603.35,599.38,602.55,30095740,14.0,14.15,13.49,13.51,4.39
2024-12-02,602.97,604.32,602.47,603.63,31745989,14.08,14.1,13.3,13.34,4.38
2024-12-03,603.39,604.16,602.341,603.91,26906629,13.38,13.77,13.19,13.3,4.36
2024-12-04,605.63,607.91,604.95,607.66,42787561,13.16,13.61,12.89,13.45,4.35
2024-12-05,607.66,608.48,606.305,606.66,28762183,13.46,13.7,13.26,13.54,4.34
2024-12-06,607.44,609.07,607.02,607.81,31241549,13.62,13.74,12.7,12.77,4.31
2024-12-09,607.69,607.86,604.08,604.68,34742738,13.36,14.23,13.35,14.19,4.3
2024-12-10,605.37,605.8,602.13,602.8,37234515,14.3,14.54,13.86,14.18,4.29
2024-12-11,605.78,608.435,605.5,607.46,28677723,14.42,14.43,13.52,13.58,4.26
2024-12-12,606.58,607.16,604.33,604.33,31543812,13.73,13.95,13.39,13.92,4.23
2024-12-13,606.4,607.13,602.81,604.21,35904730,13.57,14.25,13.24,13.81,4.23
2024-12-16,606.0,607.7795,605.21,606.79,43695179,14.37,14.69,13.99,14.69,4.25
2024-12-17,604.19,605.17,602.885,604.29,55773545,14.98,15.94,14.78,15.87,4.26
2024-12-18,603.98,606.405,585.89,586.28,108248729,15.57,28.32,14.82,27.62,4.25
2024-12-19,591.36,593.0,585.85,586.1,85919452,21.61,24.12,20.16,24.09,4.23
2024-12-20,581.77,595.75,580.91,591.15,125716674,24.14,26.51,17.82,18.36,4.23
2024-12-23,590.89,595.3,587.661,594.69,57635828,18.09,20.02,16.74,16.78,4.24
2024-12-24,596.06,601.34,595.47,601.3,33160097,16.97,17.04,14.27,14.27,4.28
2024-12-26,599.5,602.48,598.0825,601.34,41338891,14.99,15.93,14.55,14.73,4.24
2024-12-27,597.54,597.7761,590.7647,595.01,64969310,15.38,18.45,15.29,15.95,4.19
2024-12-30,587.89,591.74,584.41,588.22,56578757,17.21,19.22,16.44,17.4,4.23
2024-12-31,589.905,590.6399,584.42,586.08,57052654,17.39,17.81,16.68,17.35,4.23
2025-01-02,589.39,591.13,580.5,584.64,50203975,17.21,19.5,16.96,17.93,4.22
2025-01-03,587.53,592.6,586.43,591.95,37888459,17.66,17.94,16.11,16.13,4.2
2025-01-06,596.27,599.7,593.6,595.36,47679442,16.77,16.87,15.71,16.04,4.21
2025-01-07,597.42,597.75,586.78,588.63,60393052,16.48,18.9,15.79,17.82,4.21
2025-01-08,588.7,590.5799,585.195,589.49,47304672,17.91,19.5,17.37,17.7,4.21
2025-01-10,585.88,585.95,578.55,580.49,73105046,18.29,20.31,18.05,19.54,4.22
2025-01-13,575.77,581.75,575.35,581.39,47910060,21.18,22.04,19.15,19.19,4.23
2025-01-14,584.36,585.0,578.35,582.19,48420580,18.79,19.66,18.24,18.71,4.22
2025-01-15,590.325,593.94,589.195,592.78,56900159,19.08,19.14,15.96,16.12,4.21
2025-01-16,594.175,594.35,590.93,591.64,43319662,15.87,16.6,15.64,16.6,4.21
2025-01-17,596.96,599.36,595.61,597.58,58070628,16.19,16.23,15.53,15.97,4.2
2025-01-21,600.67,603.06,598.67,603.05,42532853,16.29,16.29,14.93,15.06,4.22
2025-01-22,605.92,607.82,605.36,606.44,48195973,14.89,15.29,14.59,15.1,4.22
2025-01-23,605.8,609.75,605.52,609.75,41152102,15.28,15.39,14.59,15.02,4.22
2025-01-24,609.81,610.78,606.8,607.97,34604693,15.02,15.16,14.58,14.85,4.21
2025-01-27,594.81,599.69,594.64,599.37,70361125,18.83,22.51,17.57,17.9,4.2
2025-01-28,600.62,605.37,597.25,604.52,44433322,18.29,18.39,16.25,16.41,4.2
2025-01-29,603.72,604.13,599.22,601.81,37177429,16.42,18.08,16.17,16.56,4.2
2025-01-30,603.96,606.6,600.715,605.04,39281255,15.93,16.42,15.32,15.84,4.19
2025-01-31,607.5,609.96,601.05,601.82,66671471,15.45,17.09,14.9,16.43,4.2
2025-02-03,592.67,600.29,590.49,597.77,65857248,20.36,20.42,17.66,18.62,4.22
2025-02-04,597.83,602.3,597.28,601.78,33457815,18.78,19.11,16.78,17.21,4.22
2025-02-05,600.64,604.37,598.58,604.22,30653149,17.54,17.75,15.77,15.77,4.22
2025-02-06,605.99,606.4525,602.63,606.32,35771503,15.88,16.15,14.99,15.5,4.22
2025-02-07,606.89,608.13,600.05,600.77,50788516,15.38,16.66,14.79,16.54,4.24
2025-02-10,604.03,605.4999,602.74,604.85,26048714,16.58,16.61,15.7,15.81,4.23
2025-02-11,602.55,605.86,602.43,605.31,30056740,16.13,16.42,15.75,16.02,4.23
2025-02-12,599.2,604.55,598.51,603.36,45076076,15.91,17.18,15.64,15.89,4.23
2025-02-13,604.48,609.94,603.2,609.73,40921297,15.97,16.33,14.98,15.1,4.22
2025-02-14,609.94,610.99,609.07,609.7,26910448,15.08,15.42,14.74,14.77,4.22
2025-02-18,610.88,611.49,608.38,611.49,26749030,15.57,16.03,15.35,15.35,4.23
2025-02-19,610.08,613.23,609.56,612.93,31011072,15.14,15.96,15.05,15.27,4.22
2025-02-20,611.54,611.684,607.02,610.38,36554002,15.61,16.63,15.12,15.66,4.21
2025-02-21,610.16,610.3,599.47,599.94,76519818,15.63,19.03,15.28,18.21,4.21
2025-02-24,602.02,603.03,596.49,597.21,50737213,18.08,20.24,17.31,18.98,4.19
2025-02-25,597.15,597.89,589.56,594.24,58266472,19.09,21.48,18.85,19.43,4.19
2025-02-26,595.93,599.58,591.8556,594.54,43321578,18.96,20.06,17.83,19.1,4.2
2025-02-27,596.85,598.02,584.65,585.05,74196664,18.25,21.47,17.67,21.13,4.2
2025-02-28,585.56,594.72,582.44,594.18,88744106,21.21,22.4,19.05,19.63,4.2
2025-03-03,596.18,597.34,579.9,583.77,74249199,19.83,24.31,19.25,22.78,4.21
2025-03-04,579.71,585.39,572.25,576.86,109648212,22.96,26.35,21.71,23.51,4.2
2025-03-05,576.69,584.88,573.0795,583.06,71230528,23.03,24.84,21.37,21.93,4.21
2025-03-06,575.48,580.1736,570.12,572.71,80094868,22.6,25.92,22.39,24.87,4.2
2025-03-07,570.9,577.39,565.63,575.92,81158816,24.85,26.56,23.09,23.37,4.2
2025-03-10,567.59,569.54,555.59,560.58,97084529,24.7,29.56,24.68,27.86,4.19
2025-03-11,559.4,564.02,552.02,555.92,88102109,27.94,29.57,26.18,26.92,4.2
2025-03-12,562.17,563.11,553.69,558.87,69588167,26.88,26.91,23.89,24.23,4.21
2025-03-13,558.49,559.105,549.68,551.42,74079414,24.92,26.13,23.46,24.66,4.2
2025-03-14,556.11,563.83,551.4917,562.81,62660321,24.35,24.36,21.48,21.77,4.2
2025-03-17,562.79,569.71,562.35,567.15,49008709,22.89,22.95,20.32,20.51,4.2
2025-03-18,564.8,565.02,559.06,561.02,66041422,20.83,22.57,20.41,21.7,4.2
2025-03-19,562.83,570.95,561.63,567.13,66555985,21.84,22.1,19.42,19.9,4.2
2025-03-20,563.33,570.57,562.6012,565.49,62958195,19.52,21.17,19.3,19.8,4.19
2025-03-21,559.28,564.89,558.03,563.98,83762964,20.02,21.14,19.15,19.28,4.19
2025-03-24,570.8,575.15,570.2,574.08,58766795,19.13,19.14,17.46,17.48,4.19
2025-03-25,575.3,576.41,573.69,575.46,38355735,17.58,17.77,17.02,17.15,4.19
2025-03-26,575.19,576.33,567.19,568.59,52228898,17.23,19.07,16.97,18.33,4.2
2025-03-27,567.18,570.9,564.94,567.08,42164248,18.36,19.28,17.95,18.69,4.2
2025-03-28,565.53,566.2675,555.07,555.66,71662653,19.08,22.18,18.92,21.65,4.2
2025-03-31,549.83,560.7112,546.87,559.39,95328213,24.11,24.8,21.67,22.28,4.21
2025-04-01,557.45,562.94,553.68,560.97,54609641,22.06,23.52,21.58,21.77,4.2
2025-04-02,555.05,567.42,554.81,564.52,76014544,22.3,23.66,20.68,21.51,4.21
2025-04-03,545.11,547.97,536.7,536.7,125985998,26.38,30.02,24.93,30.02,4.2
2025-04-04,523.67,525.87,505.06,505.28,217965131,30.12,45.61,29.99,45.31,4.17
2025-04-07,489.19,523.17,481.8,504.38,256611355,60.13,60.13,38.58,46.98,4.17
2025-04-08,521.86,524.98,489.16,496.48,165816581,44.04,57.52,36.48,52.33,4.19
2025-04-09,493.44,548.62,493.05,548.62,241867317,50.98,57.96,31.9,33.62,4.24
2025-04-10,532.17,533.495,509.32,524.58,162331225,34.44,54.87,34.44,40.72,4.22
2025-04-11,523.01,536.43,520.07,533.94,97866334,40.8,46.12,36.85,37.56,4.23
2025-04-14,544.05,544.28,533.86,539.12,68033993,34.76,35.17,29.75,30.89,4.22
2025-04-15,539.675,543.23,536.81,537.61,56892874,30.01,31.45,28.29,30.12,4.22
2025-04-16,531.68,537.8854,520.29,525.66,83484814,33.24,34.96,29.48,32.64,4.21
2025-04-17,527.64,531.165,523.91,526.41,79868083,30.79,32.55,29.57,29.65,4.23
2025-04-21,521.16,521.7,508.46,513.88,69368129,32.75,35.75,31.79,33.82,4.22
2025-04-22,520.14,529.305,519.1925,527.25,75948117,32.61,32.68,30.08,30.57,4.22
2025-04-23,540.43,545.43,533.88,535.42,90590658,28.75,30.29,27.11,28.45,4.22
2025-04-24,536.715,547.43,535.4504,546.69,64150418,28.69,29.66,26.36,26.47,4.21
2025-04-25,546.65,551.05,543.69,550.64,61119590,26.22,27.2,24.84,24.84,4.21
2025-04-28,551.39,553.55,545.02,550.85,47613755,25.75,26.93,24.7,25.15,4.2
2025-04-29,548.91,555.45,548.55,554.32,47775121,24.76,25.99,23.76,24.17,4.2
2025-04-30,547.57,556.52,541.52,554.54,93101463,24.35,28.17,24.23,24.7,4.2
2025-05-01,560.37,564.0699,557.86,558.47,63186146,23.94,25.18,23.3,24.6,4.2
2025-05-02,564.73,568.38,562.38,566.76,60717270,23.63,24.32,22.34,22.68,4.22
